9F4MFFHG+V7,S Plänterwald (Berlin) [Bus Köpenicker Landstr.],1
9F4MFH5H+FR,S Köpenick (Berlin),1
9F4MFH5H+FR,S Köpenick (Berlin),1
9F4MGGRV+X4,S Marzahn (Bln) [Tram Bus Marzahner Promenade],1
9F4MGGVV+4C,S Marzahn (Bln) [Bushafen],1
9F4MGGRV+X4,S Marzahn (Bln) [Tram Bus Marzahner Promenade],1
9F4MGF6X+W3,S+U Lichtenberg Bhf/Siegfriedstr. (Berlin),1
9F4MGH74+62,S Biesdorf (Berlin),1
9F4MGH74+62,S Biesdorf (Berlin),1
9F4MHG4G+77,S Gehrenseestr. (Berlin),1
9F4MGG7C+F2,S Friedrichsfelde Ost (Berlin),1
9F4MGG7C+F2,S Friedrichsfelde Ost (Berlin),1
9F4MHG4G+77,S Gehrenseestr. (Berlin),1
9F4MGJ66+G7,S Mahlsdorf (Berlin) [Tram Bus Treskowstr.],1
9F4MGJ66+G7,S Mahlsdorf (Berlin) [Tram Bus Treskowstr.],1
9F4MGJ66+G7,S Mahlsdorf (Berlin) [Tram Bus Treskowstr.],1
9F4MGGMP+WC,S Poelchaustr. (Berlin),1
9F4MFG35+HX,S Schöneweide/Sterndamm (Berlin),1
9F4MCH7C+5P,S Grünau (Berlin) [Busendstelle],1
9F4MCH6F+X6,S Grünau (Berlin) [Richterstr.],1
9F4MGH6Q+RJ,S Kaulsdorf (Berlin),1
9F4MGH6Q+RJ,S Kaulsdorf (Berlin),1
9F4MG98J+JQ,S+U Brandenburger Tor (Berlin),1
9F4MFFV5+5G,S Treptower Park,1
9F4MHH53+4Q,S Mehrower Allee (Berlin),1
9F4MGHCQ+HG,U Kaulsdorf-Nord (Berlin),1
9F4MGH6Q+RJ,S Kaulsdorf (Berlin),1
9F4MGH6Q+RJ,S Kaulsdorf (Berlin),1
9F4MGHCQ+HG,U Kaulsdorf-Nord (Berlin),1
9F4MHH53+4Q,S Mehrower Allee (Berlin),1
9F4MGF3M+9P,S Nöldnerplatz (Berlin),1
9F4MGF3M+9P,S Nöldnerplatz (Berlin),1
9F4MGF2P+W3,S Nöldnerplatz/Schlichtallee (Berlin),1
9F4MGGGP+8Q,S Springpfuhl (Berlin),1
9F4MGGGP+8Q,S Springpfuhl (Berlin),1
9F4MGGMP+WC,S Poelchaustr. (Berlin),1
9F4MGHGQ+WP,U Kienberg (Berlin),1
9F4MG97R+W2,U Französische Str. (Berlin),1
9F4MG97R+W2,U Französische Str. (Berlin),1
9F4MGJQM+6R,U Hönow (Berlin),1
9F4MGJP4+98,U Hellersdorf (Berlin),1
9F4MGHMW+HQ,U Cottbusser Platz (Berlin),1
9F4MGHMW+HQ,U Cottbusser Platz (Berlin),1
9F4MGJP4+98,U Hellersdorf (Berlin),1
9F4MGJ76+6V,S Mahlsdorf Bhf,1
9F4MGJQM+6R,U Hönow (Berlin),1
9F4MGJ76+6V,S Mahlsdorf Bhf,1
9F4MGHGQ+WP,U Kienberg (Berlin),1
9F4MFGWF+VF,U Tierpark (Berlin),1
9F4MFGWF+VF,U Tierpark (Berlin),1
9F4MGH46+G9,U Elsterwerdaer Platz (Berlin) [Busendstelle],1
9F4MFGWF+VF,U Tierpark (Berlin),1
9F4MG96Q+HV,U Stadtmitte (Berlin),1
9F4MCQH3+H9,S Erkner Bhf/ZOB,1
9F4MGC66+WR,U Märkisches Museum/Inselstr. (Berlin),1
9F4MGC65+RG,U Märkisches Museum (Berlin),1
9F4MFFV6+MJ,S Treptower Park (Berlin) [Bus Treptowers],1
9F4MGF2H+FF,S Rummelsburg (Berlin),1
9F4MGF3W+Q4,S+U Lichtenberg],1
9F4MGF6X+5Q,S+U Lichtenberg (Berlin) [Bus],1
9F4MGF6V+R2,U Magdalenenstr.,1
9F4MCGPR+26,S Adlershof (Berlin),1
9F4MGG7C+F2,S Friedrichsfelde Ost (Berlin),1
9F4MGG7C+F2,S Friedrichsfelde Ost (Berlin),1
9F4MHC57+RG,U Vinetastr. (Berlin),1
9F4MHC57+RG,U Vinetastr. (Berlin),1
9F4MG96G+3M,S Potsdamer Platz Bhf/Voßstr. (Berlin),1
9F4MCGPR+26,S Adlershof (Berlin),1
9F4MHG2X+79,S Raoul-Wallenberg-Str. (Berlin),1
9F4MGF6Q+VQ,U Magdalenenstr. (Berlin),1
9F4MGF6V+R2,U Magdalenenstr.,1
9F4MGF6X+5Q,S+U Lichtenberg (Berlin) [Bus],1
9F4MGF2P+W3,S Nöldnerplatz/Schlichtallee (Berlin),1
9F4MGF2H+FF,S Rummelsburg (Berlin),1
9F4MGCC7+6V,S+U Alexanderpl./Grunerstr.(Bln) [Grunerstr.],1
9F4MHGF3+8M,S Wartenberg (Berlin),1
9F4MHGF3+8M,S Wartenberg (Berlin),1
9F4MGF6V+R2,U Magdalenenstr.,1
9F4M9GR7+8C,S Flughafen Berlin-Schönefeld Bhf,1
9F4MGC66+WR,U Märkisches Museum/Inselstr. (Berlin),1
9F4MFFR6+VP,S Treptower Park (Berlin) [Bus Puschkinallee],1
9F4MGCH6+75,U Rosa-Luxemburg-Platz (Berlin),1
9F4MGCF2+2W,S Hackescher Markt (Berlin),1
9F4MGCF2+2W,S Hackescher Markt (Berlin),1
9F4MGCF2+2W,S Hackescher Markt (Berlin),1
9F4MGCF2+2W,S Hackescher Markt (Berlin),1
9F4MGCF2+2W,S Hackescher Markt (Berlin),1
9F4MGCF2+2W,S Hackescher Markt (Berlin),1
9F4MGF6X+W3,S+U Lichtenberg Bhf/Siegfriedstr. (Berlin),1
9F4MGC68+8F,U Heinrich-Heine-Str. (Berlin),1
9F4MCHW7+93,S Spindlersfeld (Berlin),1
9F4MG9QW+5F,U Bernauer Str. (Berlin),1
9F4MGG47+5C,U Friedrichsfelde (Berlin),1
9F4MFGJG+HF,S Karlshorst (Berlin) [Bus Stolzenfelsstr.],1
9F4MJF8C+82,S Karow Bhf (Berlin),1
9F4MJF8C+82,S Karow Bhf (Berlin),1
9F4MJF8C+82,S Karow Bhf (Berlin),1
9F4MGC89+66,S+U Jannowitzbrücke (Berlin),1
9F4MGC89+66,S+U Jannowitzbrücke (Berlin),1
9F4MGCM7+22,U Senefelderplatz (Berlin),1
9F4MGF6V+R2,U Magdalenenstr.,1
9F4MGF7G+C4,S+U Frankfurter Allee (Berlin),1
9F4MGCCC+4Q,U Schillingstr. (Berlin),1
9F4MGF83+8J,U Frankfurter Tor (Berlin),1
9F4MGF78+V4,U Samariterstr. (Berlin),1
9F4MGF7G+C4,S+U Frankfurter Allee (Berlin),1
9F4MGCF6+69,S+U Alexanderplatz Bhf/Memhardstr. (Berlin),1
9F4MGF78+V4,U Samariterstr. (Berlin),1
9F4MGF83+8J,U Frankfurter Tor (Berlin),1
9F4MGC8V+P8,U Weberwiese (Berlin),1
9F4MGC9J+6V,U Strausberger Platz (Berlin),1
9F4MGCCC+4Q,U Schillingstr. (Berlin),1
9F4MGCM7+22,U Senefelderplatz (Berlin),1
9F4MHC57+RG,U Vinetastr. (Berlin),1
9F4MGC9J+6V,U Strausberger Platz (Berlin),1
9F4MGC8V+P8,U Weberwiese (Berlin),1
9F4MCHW7+93,S Spindlersfeld (Berlin),1
9F4MG95G+FV,S+U Potsdamer Platz (Bln) [Bus Stresemannstr.],1
9F4MGC8V+P8,U Weberwiese (Berlin),1
9F4MGH74+62,S Biesdorf (Berlin),1
9F4MG96M+JG,U Mohrenstr. (Berlin),1
9F4MG95H+R8,S+U Potsdamer Platz (Bln) [Bus Leipziger Str.],1
9F4MGCG3+5C,U Weinmeisterstr./Gipsstr. (Berlin),1
9F4MG95G+FV,S+U Potsdamer Platz (Bln) [Bus Stresemannstr.],1
9F4MGHCQ+HG,U Kaulsdorf-Nord (Berlin),1
9F4MFG35+HX,S Schöneweide/Sterndamm (Berlin),1
9F4MG95H+R8,S+U Potsdamer Platz (Bln) [Bus Leipziger Str.],1
9F4MGG47+5C,U Friedrichsfelde (Berlin),1
9F4MGC8V+P8,U Weberwiese (Berlin),1
9F4MCGPV+FF,S Adlershof (Bln) [Bus Dörpfeldstr. v. Köpenick],1
9F4MCGPV+73,S Adlershof (Bln) [Bus Dörpfeldstr. n. Köpenick],1
9F4MHC86+WW,S+U Pankow (Berlin),1
9F4MCH7C+5P,S Grünau (Berlin) [Busendstelle],1
9F4MGH7F+3R,S+U Wuhletal (Berlin),1
9F4MGH7F+3R,S+U Wuhletal (Berlin),1
9F4MGH7F+3R,S+U Wuhletal (Berlin),1
9F4MGH7F+3R,S+U Wuhletal (Berlin),1
9F4MGCG4+54,U Weinmeisterstr. (Berlin),1
9F4MGH7F+3R,S+U Wuhletal (Berlin),1
9F4MGH7F+3R,S+U Wuhletal (Berlin),1
9F4MG98J+JQ,S+U Brandenburger Tor (Berlin),1
9F4MFFV6+MJ,S Treptower Park (Berlin) [Bus Treptowers],1
9F4MGF39+4J,S Ostkreuz Bhf (Berlin),1
9F4MGF39+4J,S Ostkreuz Bhf (Berlin),1
9F4MGCH2+WH,U Rosenthaler Platz (Berlin),1
9F4MGCH2+WH,U Rosenthaler Platz (Berlin),1
9F4MGCG3+5C,U Weinmeisterstr./Gipsstr. (Berlin),1
9F4MJ6Q4+48,S Hennigsdorf (Berlin),1
9F4M9GR7+8C,S Flughafen Berlin-Schönefeld Bhf,1
9F4M9GR7+8C,S Flughafen Berlin-Schönefeld Bhf,1
9F4MFJ4G+R5,S Friedrichshagen (Berlin),1
9F4MFJ4G+R5,S Friedrichshagen (Berlin),1
9F4M97WF+QV,S Teltow Stadt/Gonfrevillestr.,1
9F4MCH7F+JX,S Grünau (Berlin) [Wassersportallee],1
9F4MCH7F+JX,S Grünau (Berlin) [Wassersportallee],1
9F4MG98M+MJ,S+U Brandenburger Tor/Glinkastr. (Berlin),1
9F4MGCH6+75,U Rosa-Luxemburg-Platz (Berlin),1
9F4MHC86+WW,S+U Pankow (Berlin),1
9F4M97WF+QV,S Teltow Stadt/Gonfrevillestr.,1
9F4MH97V+X7,S Wollankstr. (Berlin),1
9F4MHC86+WW,S+U Pankow (Berlin),1
9F4MHC86+WW,S+U Pankow (Berlin),1
9F4MGCF6+69,S+U Alexanderplatz Bhf/Memhardstr. (Berlin),1
9F4MGCF7+5V,U Alexanderplatz [Bus],1
9F4MGCC6+JG,S+U Alexanderplatz Bhf (Berlin),1
9F4MGCC5+P9,S+U Alexanderplatz (Bln) [Bus K.-Liebknecht-Str],1
9F4MGCF6+69,S+U Alexanderplatz Bhf/Memhardstr. (Berlin),1
9F4MGCF6+69,S+U Alexanderplatz Bhf/Memhardstr. (Berlin),1
9F4MGCF6+69,S+U Alexanderplatz Bhf/Memhardstr. (Berlin),1
9F4MHC87+G6,S+U Pankow/Granitzstr. (Berlin),1
9F4MFF9Q+2R,S Baumschulenweg (Berlin),1
9F4MFF9Q+2R,S Baumschulenweg (Berlin),1
9F4MG9PG+5R,U Schwartzkopffstr. (Berlin),1
9F4MG9JJ+GX,U Naturkundemuseum (Berlin),1
9F4MG9GP+WX,U Oranienburger Tor,1
9F4MG9FQ+V3,U Oranienburger   Tor (Berlin),1
9F4MG9CP+4V,S+U Friedrichstr. Bhf (Berlin),1
9F4MG96Q+HV,U Stadtmitte (Berlin),1
9F4MG96M+JG,U Mohrenstr. (Berlin),1
9F4MCH7G+72,S Grünau (Berlin) [Adlergestell],1
9F4MG9CP+4V,S+U Friedrichstr. Bhf (Berlin),1
9F4MG9FQ+V3,U Oranienburger   Tor (Berlin),1
9F4MGF3M+9P,S Nöldnerplatz (Berlin),1
9F4MG9GP+WX,U Oranienburger Tor,1
9F4MG9JJ+GX,U Naturkundemuseum (Berlin),1
9F4MG9PG+5R,U Schwartzkopffstr. (Berlin),1
9F4MCH7G+72,S Grünau (Berlin) [Adlergestell],1
9F4M97WF+QV,S Teltow Stadt/Gonfrevillestr.,1
9F4MGJQ9+MV,U Louis-Lewin-Str. (Berlin),1
9F4MGCR6+CV,U Eberswalder Str. (Berlin),1
9F4MGCX8+P3,S+U Schönhauser Allee (Berlin),1
9F4MGCX8+P3,S+U Schönhauser Allee (Berlin),1
9F4MGCR6+CV,U Eberswalder Str. (Berlin),1
9F4MGF6X+W3,S+U Lichtenberg Bhf/Siegfriedstr. (Berlin),1
9F4MHCHH+2J,S Pankow-Heinersdorf (Berlin),1
9F4MHCHH+2J,S Pankow-Heinersdorf (Berlin),1
9F4MGG62+5J,S+U Lichtenberg (Berlin) [N50],1
9F4MFFHF+FJ,S Plänterwald (Berlin),1
9F4MGC6P+6R,S Ostbahnhof/Erich-Steinfurth-Str. (Berlin),1
9F4MGC6P+6R,S Ostbahnhof/Erich-Steinfurth-Str. (Berlin),1
9F4MHCRV+C5,S Blankenburg (Berlin),1
9F4MHCRV+C5,S Blankenburg (Berlin),1
9F4MFFHF+FJ,S Plänterwald (Berlin),1
9F4MJ6Q4+48,S Hennigsdorf (Berlin),1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4MG96M+JG,U Mohrenstr. (Berlin),1
9F4MHHC8+JC,S Ahrensfelde Bhf (Berlin),1
9F4MFG35+HX,S Schöneweide/Sterndamm (Berlin),1
9F4MGJP4+98,U Hellersdorf (Berlin),1
9F4MGJP4+98,U Hellersdorf (Berlin),1
9F4MGC4X+9F,S+U Warschauer Str. (Berlin),1
9F4MGC4X+9F,S+U Warschauer Str. (Berlin),1
9F4MH94F+Q8,U Osloer Str. (Berlin),1
9F4MH95C+6X,U Osloer  Str. (Berlin),1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MFF99+M2,S Köllnische Heide (Berlin),1
9F4MFC8J+VM,S+U Hermannstr. (Berlin),1
9F4MFCJM+FW,U Rathaus Neukölln (Berlin),1
9F4MGG62+W2,S+U Lichtenberg Bhf/Gudrunstr. (Berlin),1
9F4MGF6X+W3,S+U Lichtenberg Bhf/Siegfriedstr. (Berlin),1
9F4MGC4X+9F,S+U Warschauer Str. (Berlin),1
9F4MGC4X+9F,S+U Warschauer Str. (Berlin),1
9F4MGC2R+FP,U Schlesisches Tor (Berlin),1
9F4MGC2R+FP,U Schlesisches Tor (Berlin),1
9F4MFCXH+J9,U Görlitzer Bahnhof (Berlin),1
9F4MFCXH+J9,U Görlitzer Bahnhof (Berlin),1
9F4MFCX9+J3,U Kottbusser Tor (Berlin),1
9F4MFCX9+J3,U Kottbusser Tor (Berlin),1
9F4MFCX4+8J,U Prinzenstr. (Berlin),1
9F4MFCX4+8J,U Prinzenstr. (Berlin),1
9F4MF9XR+4P,U Hallesches Tor (Berlin),1
9F4MF9XR+4P,U Hallesches Tor (Berlin),1
9F4MF9XM+H8,U Möckernbrücke (Berlin),1
9F4MF9XM+H8,U Möckernbrücke (Berlin),1
9F4MF9XF+RP,U Gleisdreieck (Berlin),1
9F4MF9XF+RP,U Gleisdreieck (Berlin),1
9F4MF9X7+W4,U Kurfürstenstr. (Berlin),1
9F4MF9X7+W4,U Kurfürstenstr. (Berlin),1
9F4MF9X3+VG,U Nollendorfplatz (Berlin),1
9F4MF9X3+VG,U Nollendorfplatz (Berlin),1
9F4MG82V+R2,U Wittenbergplatz (Berlin),1
9F4MG82V+R2,U Wittenbergplatz (Berlin),1
9F4MG83J+GH,U Kurfürstendamm (Berlin),1
9F4MG83J+GH,U Kurfürstendamm (Berlin),1
9F4MG83G+3F,U Uhlandstr. (Berlin),1
9F4MG83G+3F,U Uhlandstr. (Berlin),1
9F4MHC86+WW,S+U Pankow (Berlin),1
9F4MHC86+WW,S+U Pankow (Berlin),1
9F4MHC57+RG,U Vinetastr. (Berlin),1
9F4MHC57+RG,U Vinetastr. (Berlin),1
9F4MGCX8+P3,S+U Schönhauser Allee (Berlin),1
9F4MGCX8+P3,S+U Schönhauser Allee (Berlin),1
9F4MGCR6+CV,U Eberswalder Str. (Berlin),1
9F4MGCR6+CV,U Eberswalder Str. (Berlin),1
9F4MGCM7+22,U Senefelderplatz (Berlin),1
9F4MGCM7+22,U Senefelderplatz (Berlin),1
9F4MGCH6+75,U Rosa-Luxemburg-Platz (Berlin),1
9F4MGCH6+75,U Rosa-Luxemburg-Platz (Berlin),1
9F4MGCC7+RC,S+U Alexanderplatz (Berlin) [U2],1
9F4MGCC7+RC,S+U Alexanderplatz (Berlin) [U2],1
9F4MGC86+VX,U Klosterstr. (Berlin),1
9F4MGC86+VX,U Klosterstr. (Berlin),1
9F4MGC65+RG,U Märkisches Museum (Berlin),1
9F4MGC65+RG,U Märkisches Museum (Berlin),1
9F4MGC62+GW,U Spittelmarkt (Berlin),1
9F4MGC62+GW,U Spittelmarkt (Berlin),1
9F4MG97W+84,U Hausvogteiplatz (Berlin),1
9F4MG97W+84,U Hausvogteiplatz (Berlin),1
9F4MG96Q+VV,U Stadtmitte U2,1
9F4MG96Q+VV,U Stadtmitte U2,1
9F4MG96M+JG,U Mohrenstr. (Berlin),1
9F4MG96M+JG,U Mohrenstr. (Berlin),1
9F4MG95H+J5,S+U Potsdamer Platz (Bln) [U2],1
9F4MG95H+J5,S+U Potsdamer Platz (Bln) [U2],1
9F4MG93F+GV,U Mendelssohn-Bartholdy-Park (Berlin),1
9F4MG93F+GV,U Mendelssohn-Bartholdy-Park (Berlin),1
9F4MF9XF+RP,U Gleisdreieck (Berlin),1
9F4MF9XF+RP,U Gleisdreieck (Berlin),1
9F4MF9X6+3X,U Bülowstr. (Berlin),1
9F4MF9X6+3X,U Bülowstr. (Berlin),1
9F4MF9X3+VG,U Nollendorfplatz (Berlin),1
9F4MF9X3+VG,U Nollendorfplatz (Berlin),1
9F4MG82V+R2,U Wittenbergplatz (Berlin),1
9F4MG82V+R2,U Wittenbergplatz (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MG86F+J2,U Ernst-Reuter-Platz (Berlin),1
9F4MG86F+J2,U Ernst-Reuter-Platz (Berlin),1
9F4MG865+PQ,U Deutsche Oper (Berlin),1
9F4MG865+PQ,U Deutsche Oper (Berlin),1
9F4MG865+PQ,U Deutsche Oper (Berlin),1
9F4MG864+J4,U Bismarckstr. (Berlin),1
9F4MG864+J4,U Bismarckstr. (Berlin),1
9F4MG76W+9X,U Sophie-Charlotte-Platz (Berlin),1
9F4MG76W+9X,U Sophie-Charlotte-Platz (Berlin),1
9F4MG75J+XM,U Kaiserdamm (Berlin),1
9F4MG75J+XM,U Kaiserdamm (Berlin),1
9F4MG75F+W5,U Theodor-Heuss-Platz,1
9F4MG75F+W5,U Theodor-Heuss-Platz,1
9F4MG785+HX,U Neu-Westend (Berlin),1
9F4MG785+HX,U Neu-Westend (Berlin),1
9F4MG782+R5,U Olympia-Stadion (Berlin),1
9F4MG782+R5,U Olympia-Stadion (Berlin),1
9F4MG782+R5,U Olympia-Stadion (Berlin),1
9F4MG6GR+6Q,U Ruhleben (Berlin),1
9F4MG82V+R2,U Wittenbergplatz (Berlin),1
9F4MG82P+6P,U Augsburger Str. (Berlin),1
9F4MG82P+6P,U Augsburger Str. (Berlin),1
9F4MF8WJ+J6,U Spichernstr. (Berlin),1
9F4MF8WJ+J6,U Spichernstr. (Berlin),1
9F4MF8VF+GJ,U Hohenzollernplatz (Berlin),1
9F4MF8VF+GJ,U Hohenzollernplatz (Berlin),1
9F4MF8R7+3R,U Fehrbelliner Platz (Berlin),1
9F4MF8R7+3R,U Fehrbelliner Platz (Berlin),1
9F4MF8H6+QP,S+U Heidelberger Platz (Berlin),1
9F4MF8H6+QP,S+U Heidelberger Platz (Berlin),1
9F4MF8C7+XQ,U Rüdesheimer Platz (Berlin),1
9F4MF8C7+XQ,U Rüdesheimer Platz (Berlin),1
9F4MF885+WP,U Breitenbachplatz (Berlin),1
9F4MF885+WP,U Breitenbachplatz (Berlin),1
9F4MF77W+M3,U Podbielskiallee (Berlin),1
9F4MF77W+M3,U Podbielskiallee (Berlin),1
9F4MF75R+32,U Dahlem-Dorf (Berlin),1
9F4MF75R+32,U Dahlem-Dorf (Berlin),1
9F4MF72J+9M,U Freie Universität (Thielplatz) (Berlin),1
9F4MF72J+9M,U Freie Universität (Thielplatz) (Berlin),1
9F4MF729+5H,U Oskar-Helene-Heim (Berlin),1
9F4MF729+5H,U Oskar-Helene-Heim (Berlin),1
9F4MF723+3J,U Onkel Toms Hütte (Berlin),1
9F4MF723+3J,U Onkel Toms Hütte (Berlin),1
9F4MC6VR+24,U Krumme Lanke (Berlin),1
9F4MF9X3+VG,U Nollendorfplatz (Berlin),1
9F4MF9X3+VG,U Nollendorfplatz (Berlin),1
9F4MF8WV+F8,U Viktoria-Luise-Platz (Berlin),1
9F4MF8WV+F8,U Viktoria-Luise-Platz (Berlin),1
9F4MF8QR+F3,U Bayerischer Platz (Berlin),1
9F4MF8QR+F3,U Bayerischer Platz (Berlin),1
9F4MF8MR+8Q,U Rathaus Schöneberg (Berlin),1
9F4MF8MR+8Q,U Rathaus Schöneberg (Berlin),1
9F4MF8HV+64,S+U Innsbrucker Platz (Berlin),1
9F4MGJQM+6R,U Hönow (Berlin),1
9F4MGJQM+6R,U Hönow (Berlin),1
9F4MGJQM+6R,U Hönow (Berlin),1
9F4MGJQ9+MV,U Louis-Lewin-Str. (Berlin),1
9F4MGJQ9+MV,U Louis-Lewin-Str. (Berlin),1
9F4MGJP4+98,U Hellersdorf (Berlin),1
9F4MGJP4+98,U Hellersdorf (Berlin),1
9F4MGHMW+HQ,U Cottbusser Platz (Berlin),1
9F4MGHMW+HQ,U Cottbusser Platz (Berlin),1
9F4MGHHR+96,U Kienberg (Gärten der Welt) (Berlin),1
9F4MGHHR+96,U Kienberg (Gärten der Welt) (Berlin),1
9F4MGHCQ+HG,U Kaulsdorf-Nord (Berlin),1
9F4MGHCQ+HG,U Kaulsdorf-Nord (Berlin),1
9F4MGH7F+3R,S+U Wuhletal (Berlin),1
9F4MGH7F+3R,S+U Wuhletal (Berlin),1
9F4MGH36+V8,U Elsterwerdaer Platz (Berlin),1
9F4MGH36+V8,U Elsterwerdaer Platz (Berlin),1
9F4MFGXW+RW,U Biesdorf-Süd (Berlin),1
9F4MFGXW+RW,U Biesdorf-Süd (Berlin),1
9F4MFGXW+RW,U Biesdorf-Süd (Berlin),1
9F4MFGWF+VF,U Tierpark (Berlin),1
9F4MFGWF+VF,U Tierpark (Berlin),1
9F4MGG47+5C,U Friedrichsfelde (Berlin),1
9F4MGG47+5C,U Friedrichsfelde (Berlin),1
9F4MGF6X+F9,S+U Lichtenberg (Berlin) [U5],1
9F4MGF6X+F9,S+U Lichtenberg (Berlin) [U5],1
9F4MGF6Q+VQ,U Magdalenenstr. (Berlin),1
9F4MGF6Q+VQ,U Magdalenenstr. (Berlin),1
9F4MGF7G+C4,S+U Frankfurter Allee (Berlin),1
9F4MGF7G+C4,S+U Frankfurter Allee (Berlin),1
9F4MGF78+V4,U Samariterstr. (Berlin),1
9F4MGF78+V4,U Samariterstr. (Berlin),1
9F4MGF83+8J,U Frankfurter Tor (Berlin),1
9F4MGF83+8J,U Frankfurter Tor (Berlin),1
9F4MGC8V+P8,U Weberwiese (Berlin),1
9F4MGC8V+P8,U Weberwiese (Berlin),1
9F4MGC9J+6V,U Strausberger Platz (Berlin),1
9F4MGC9J+6V,U Strausberger Platz (Berlin),1
9F4MGCCC+4Q,U Schillingstr. (Berlin),1
9F4MGCCC+4Q,U Schillingstr. (Berlin),1
9F4MGCC7+J6,S+U Alexanderplatz (Berlin) [U5],1
9F4MGCC7+J6,S+U Alexanderplatz (Berlin) [U5],1
9F4MG98J+JQ,S+U Brandenburger Tor (Berlin),1
9F4MG99F+X9,U Bundestag (Berlin),1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MH7QM+VG,U Alt-Tegel (Berlin),1
9F4MH7QM+VG,U Alt-Tegel (Berlin),1
9F4MH7JR+V2,U Borsigwerke (Berlin),1
9F4MH7JR+V2,U Borsigwerke (Berlin),1
9F4MH7GW+G2,U Holzhauser Str. (Berlin),1
9F4MH7GW+G2,U Holzhauser Str. (Berlin),1
9F4MH8C3+C6,U Otisstr. (Berlin),1
9F4MH8C3+C6,U Otisstr. (Berlin),1
9F4MH886+RJ,U Scharnweberstr. (Berlin),1
9F4MH886+RJ,U Scharnweberstr. (Berlin),1
9F4MH87G+9W,U Kurt-Schumacher-Platz (Berlin),1
9F4MH87G+9W,U Kurt-Schumacher-Platz (Berlin),1
9F4MH86M+8C,U Afrikanische Str. (Berlin),1
9F4MH86M+8C,U Afrikanische Str. (Berlin),1
9F4MH84R+MC,U Rehberge (Berlin),1
9F4MH84R+MC,U Rehberge (Berlin),1
9F4MH922+5Q,U Seestr. (Berlin),1
9F4MH922+5Q,U Seestr. (Berlin),1
9F4MH922+5Q,U Seestr. (Berlin),1
9F4MG9W5+HQ,U Leopoldplatz (Berlin),1
9F4MG9W5+HQ,U Leopoldplatz (Berlin),1
9F4MG9V8+3C,S+U Wedding (Berlin),1
9F4MG9V8+3C,S+U Wedding (Berlin),1
9F4MG9QC+X5,U Reinickendorfer Str. (Berlin),1
9F4MG9QC+X5,U Reinickendorfer Str. (Berlin),1
9F4MG9PG+5R,U Schwartzkopffstr. (Berlin),1
9F4MG9PG+5R,U Schwartzkopffstr. (Berlin),1
9F4MG9JJ+GX,U Naturkundemuseum (Berlin),1
9F4MG9JJ+GX,U Naturkundemuseum (Berlin),1
9F4MG9GQ+32,U Oranienburger Tor (Berlin),1
9F4MG9GQ+32,U Oranienburger Tor (Berlin),1
9F4MG9CP+4V,S+U Friedrichstr. Bhf (Berlin),1
9F4MG9CP+4V,S+U Friedrichstr. Bhf (Berlin),1
9F4MG97R+W2,U Französische Str. (Berlin),1
9F4MG97R+W2,U Französische Str. (Berlin),1
9F4MG96Q+HV,U Stadtmitte (Berlin),1
9F4MG96Q+HV,U Stadtmitte (Berlin),1
9F4MG94R+M8,U Kochstr./Checkpoint Charlie (Berlin),1
9F4MG94R+M8,U Kochstr./Checkpoint Charlie (Berlin),1
9F4MF9XR+4P,U Hallesches Tor (Berlin),1
9F4MF9XR+4P,U Hallesches Tor (Berlin),1
9F4MF9VQ+C7,U Mehringdamm (Berlin),1
9F4MF9VQ+C7,U Mehringdamm (Berlin),1
9F4MF9MP+XG,U Platz der Luftbrücke (Berlin),1
9F4MF9MP+XG,U Platz der Luftbrücke (Berlin),1
9F4MF9HP+7M,U Paradestr. (Berlin),1
9F4MF9HP+7M,U Paradestr. (Berlin),1
9F4MF9CP+78,S+U Tempelhof (Berlin),1
9F4MF9CP+78,S+U Tempelhof (Berlin),1
9F4MF98P+98,U Alt-Tempelhof (Berlin),1
9F4MF98P+98,U Alt-Tempelhof (Berlin),1
9F4MF96M+6X,U Kaiserin-Augusta-Str. (Berlin),1
9F4MF96M+6X,U Kaiserin-Augusta-Str. (Berlin),1
9F4MF93M+9W,U Ullsteinstr. (Berlin),1
9F4MF93M+9W,U Ullsteinstr. (Berlin),1
9F4MC9WP+86,U Westphalweg (Berlin),1
9F4MC9WP+86,U Westphalweg (Berlin),1
9F4MC9QP+VX,U Alt-Mariendorf (Berlin),1
9F4MC9QP+VX,U Alt-Mariendorf (Berlin),1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MG6Q4+MP,U Altstadt Spandau (Berlin),1
9F4MG6Q4+MP,U Altstadt Spandau (Berlin),1
9F4MG6Q9+22,U Zitadelle (Berlin),1
9F4MG6Q9+22,U Zitadelle (Berlin),1
9F4MG6QJ+FW,U Haselhorst (Berlin),1
9F4MG6QJ+FW,U Haselhorst (Berlin),1
9F4MG6QX+6C,U Paulsternstr. (Berlin),1
9F4MG6QX+6C,U Paulsternstr. (Berlin),1
